,Open,High,Low,Close
190,68.4,69.91,67.52,68.9
191,71.23,71.52,68.32,68.7
192,72.56,72.56,70.68,71.12
193,72.65,72.93,70.88,71.96
194,70.76,73.59,70.67,72.96
195,69.16,81.61,68.59,69.8
196,70.75,71.9,68.4,69.49
197,72.18,72.47,69.73,71.02
198,74.07,75.92,71.35,72.43
199,70.57,73.5,70.57,72.94
200,70.86,73.49,68.51,69.92
201,69.6,72.06,67.48,70.85
202,73.58,74.31,69.82,70.32
203,69.82,74.9,67.08,72.79
204,75.64,75.95,71.83,72.4
205,77.27,87.84,74.24,76.15
206,75.97,81.71,74.78,79.33
207,79.74,79.74,76.42,76.85
208,77.16,80.14,76.19,79.12
209,79.16,79.82,76.71,77.26
210,80.39,80.48,76.71,78.41
211,83.41,83.41,81.05,81.18
212,82.84,83.78,82.09,83.24
213,82.19,84.63,81.61,82.22
214,80.29,82.75,78.83,82.0
215,83.22,85.18,79.94,81.51
216,71.23,83.5,71.23,82.17
217,81.61,83.02,75.48,81.24
218,87.27,89.16,80.76,81.9
219,92.94,92.94,84.47,85.67
220,88.57,94.73,88.03,93.44
221,87.26,88.12,84.36,87.13
222,90.58,90.94,86.34,87.23
223,92.18,92.3,90.37,90.52
224,95.03,95.2,91.62,92.09
225,93.43,95.05,92.27,94.47
226,90.29,92.41,89.6,92.0
227,90.58,90.86,89.63,90.27
228,90.63,91.29,89.69,89.91
229,90.86,91.6,89.63,90.33
